(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('FTA', 'RDVY'), [('GEN', (0.8255702281784078, 1.4667461031186848)), ('FEB', (4.604706819749736, 5.252764374945746)), ('MAR', (-1.98807160073118, -1.9223606842197742)), ('APR', (1.2249944761657452, 2.0121514182809324)), ('MAG', (0.28305578697908407, -0.1488058386440795)), ('GIU', (-0.07965136311228067, 0.0)), ('LUG', (1.010705797629182, 0.8070407612154434)), ('AGO', (-2.2126514095705416, -2.2109481949183114)), ('SET', (1.8533286160220905, 2.691738641763767)), ('OTT', (0.01944427779457775, 0.4989354941614457)), ('NOV', (4.275494211423637, 4.460177801351506)), ('DIC', (1.4861586658891306, 1.6326515253890277))])
(('SHY', 'VRIG'), [('GEN', (0.189622739176876, 0.2479713394991137)), ('FEB', (0.07103665551038046, 0.15949328408684693)), ('MAR', (0.14217430689347424, 0.0)), ('APR', (0.09463192593839673, 0.4337242850234511)), ('MAG', (0.14201508471242938, -0.06735419381324063)), ('GIU', (-0.05914720986076347, -0.11894837475675468)), ('LUG', (0.2607885480220122, -0.07929639555703852)), ('AGO', (0.16560135809364643, -0.015865570124370523)), ('SET', (-0.16550348233752626, 0.07539026058667381)), ('OTT', (-0.16579747228873176, -0.05155507583733256)), ('NOV', (-0.20187408953047165, -0.01982220817885135)), ('DIC', (-0.1548045696782727, 0.003964658249499438))])
(('TCBIP', 'VRIG'), [('GEN', (0.43529363280682637, 0.2479713394991137)), ('FEB', (0.9842519832859177, 0.15949328408684693)), ('MAR', (-0.35156309080779147, 0.0)), ('APR', (1.0534548053243906, 0.4337242850234511)), ('MAG', (-0.6928418335156945, -0.06735419381324063)), ('GIU', (-1.0465060403070074, -0.11894837475675468)), ('LUG', (-0.3129887534336506, -0.07929639555703852)), ('AGO', (-0.8610540897210238, -0.015865570124370523)), ('SET', (0.7886390014878872, 0.07539026058667381)), ('OTT', (0.1956992011830431, -0.05155507583733256)), ('NOV', (-0.5859360011524768, -0.01982220817885135)), ('DIC', (0.3140947226647769, 0.003964658249499438))])
(('OXLCO', 'VRIG'), [('GEN', (0.07818787264758952, 0.2479713394991137)), ('FEB', (0.9803921568627451, 0.15949328408684693)), ('MAR', (-0.5832022649099161, 0.0)), ('APR', (0.35294177485451483, 0.4337242850234511)), ('MAG', (-0.03906339348744297, -0.06735419381324063)), ('GIU', (-0.3131112567313145, -0.11894837475675468)), ('LUG', (0.6685020615564143, -0.07929639555703852)), ('AGO', (-0.0781878726479784, -0.015865570124370523)), ('SET', (-0.859708136157453, 0.07539026058667381)), ('OTT', (-0.9371330160031113, -0.05155507583733256)), ('NOV', (-0.8280796008166647, -0.01982220817885135)), ('DIC', (0.4746793062714933, 0.003964658249499438))])
(('VGIT', 'VRIG'), [('GEN', (0.2813823694559424, 0.2479713394991137)), ('FEB', (0.4996872115077001, 0.15949328408684693)), ('MAR', (0.62587656413193, 0.0)), ('APR', (0.9826817148964032, 0.4337242850234511)), ('MAG', (0.8215761304387601, -0.06735419381324063)), ('GIU', (-0.2930210097816784, -0.11894837475675468)), ('LUG', (0.5896119484965533, -0.07929639555703852)), ('AGO', (0.7557148686601024, -0.015865570124370523)), ('SET', (-0.6758753031101827, 0.07539026058667381)), ('OTT', (-0.1239835800097017, -0.05155507583733256)), ('NOV', (-0.29543588745855087, -0.01982220817885135)), ('DIC', (-0.31181909080540865, 0.003964658249499438))])
(('SHY', 'VGIT'), [('GEN', (0.189622739176876, 0.2813823694559424)), ('FEB', (0.07103665551038046, 0.4996872115077001)), ('MAR', (0.14217430689347424, 0.62587656413193)), ('APR', (0.09463192593839673, 0.9826817148964032)), ('MAG', (0.14201508471242938, 0.8215761304387601)), ('GIU', (-0.05914720986076347, -0.2930210097816784)), ('LUG', (0.2607885480220122, 0.5896119484965533)), ('AGO', (0.16560135809364643, 0.7557148686601024)), ('SET', (-0.16550348233752626, -0.6758753031101827)), ('OTT', (-0.16579747228873176, -0.1239835800097017)), ('NOV', (-0.20187408953047165, -0.29543588745855087)), ('DIC', (-0.1548045696782727, -0.31181909080540865))])
(('OXLCO', 'SHY'), [('GEN', (0.07818787264758952, 0.189622739176876)), ('FEB', (0.9803921568627451, 0.07103665551038046)), ('MAR', (-0.5832022649099161, 0.14217430689347424)), ('APR', (0.35294177485451483, 0.09463192593839673)), ('MAG', (-0.03906339348744297, 0.14201508471242938)), ('GIU', (-0.3131112567313145, -0.05914720986076347)), ('LUG', (0.6685020615564143, 0.2607885480220122)), ('AGO', (-0.0781878726479784, 0.16560135809364643)), ('SET', (-0.859708136157453, -0.16550348233752626)), ('OTT', (-0.9371330160031113, -0.16579747228873176)), ('NOV', (-0.8280796008166647, -0.20187408953047165)), ('DIC', (0.4746793062714933, -0.1548045696782727))])
(('SHY', 'VMBS'), [('GEN', (0.189622739176876, 0.05731154702693944)), ('FEB', (0.07103665551038046, 0.651091812792047)), ('MAR', (0.14217430689347424, 0.47828581941951626)), ('APR', (0.09463192593839673, 0.43817781459636235)), ('MAG', (0.14201508471242938, 0.6470031541848668)), ('GIU', (-0.05914720986076347, -0.24626078018680464)), ('LUG', (0.2607885480220122, 0.6289270224510557)), ('AGO', (0.16560135809364643, 0.6069796802253126)), ('SET', (-0.16550348233752626, -0.1702291552981676)), ('OTT', (-0.16579747228873176, -0.07580237858708513)), ('NOV', (-0.20187408953047165, -0.17100541660908775)), ('DIC', (-0.1548045696782727, -0.11428833007809792))])
(('OXLCO', 'SHV'), [('GEN', (0.07818787264758952, 0.027190046949277787)), ('FEB', (0.9803921568627451, 0.03625570095453717)), ('MAR', (-0.5832022649099161, 0.05440475086879942)), ('APR', (0.35294177485451483, 0.018141174453610055)), ('MAG', (-0.03906339348744297, 0.04535424195736711)), ('GIU', (-0.3131112567313145, 0.0725640190975058)), ('LUG', (0.6685020615564143, 0.10882923531938564)), ('AGO', (-0.0781878726479784, 0.08159232583862139)), ('SET', (-0.859708136157453, 0.09066044547078067)), ('OTT', (-0.9371330160031113, 0.036258988069843345)), ('NOV', (-0.8280796008166647, 0.05441660453045752)), ('DIC', (0.4746793062714933, -0.009072232408163078))])
(('VGIT', 'VMBS'), [('GEN', (0.2813823694559424, 0.05731154702693944)), ('FEB', (0.4996872115077001, 0.651091812792047)), ('MAR', (0.62587656413193, 0.47828581941951626)), ('APR', (0.9826817148964032, 0.43817781459636235)), ('MAG', (0.8215761304387601, 0.6470031541848668)), ('GIU', (-0.2930210097816784, -0.24626078018680464)), ('LUG', (0.5896119484965533, 0.6289270224510557)), ('AGO', (0.7557148686601024, 0.6069796802253126)), ('SET', (-0.6758753031101827, -0.1702291552981676)), ('OTT', (-0.1239835800097017, -0.07580237858708513)), ('NOV', (-0.29543588745855087, -0.17100541660908775)), ('DIC', (-0.31181909080540865, -0.11428833007809792))])
(('SHY', 'VBND'), [('GEN', (0.189622739176876, 0.2660684946607563)), ('FEB', (0.07103665551038046, 0.5921933706375)), ('MAR', (0.14217430689347424, 0.0590016840549508)), ('APR', (0.09463192593839673, 0.46596341043817785)), ('MAG', (0.14201508471242938, 0.6773558168615874)), ('GIU', (-0.05914720986076347, -0.870430358930491)), ('LUG', (0.2607885480220122, 0.9931453656701601)), ('AGO', (0.16560135809364643, 0.5396771224294405)), ('SET', (-0.16550348233752626, -0.6635717115671873)), ('OTT', (-0.16579747228873176, -0.13028387954317266)), ('NOV', (-0.20187408953047165, -0.5750325579177201)), ('DIC', (-0.1548045696782727, -1.136998978047385))])
(('SHY', 'SLQD'), [('GEN', (0.189622739176876, 0.3388518832911357)), ('FEB', (0.07103665551038046, 0.35806704503023995)), ('MAR', (0.14217430689347424, 0.15894697684680004)), ('APR', (0.09463192593839673, 0.3177121633696207)), ('MAG', (0.14201508471242938, 0.3173416658470903)), ('GIU', (-0.05914720986076347, 0.03960486685881247)), ('LUG', (0.2607885480220122, 0.5751704205852551)), ('AGO', (0.16560135809364643, 0.1777605188410243)), ('SET', (-0.16550348233752626, 0.0)), ('OTT', (-0.16579747228873176, 0.07921786393436522)), ('NOV', (-0.20187408953047165, -0.19829163893706672)), ('DIC', (-0.1548045696782727, -0.019896829400073025))])
(('SHY', 'SNLN'), [('GEN', (0.189622739176876, -0.532767069957309)), ('FEB', (0.07103665551038046, 0.2682464916654923)), ('MAR', (0.14217430689347424, -0.8017083157143603)), ('APR', (0.09463192593839673, -0.1075871845053)), ('MAG', (0.14201508471242938, -0.10770305919431324)), ('GIU', (-0.05914720986076347, -0.8090696789193577)), ('LUG', (0.2607885480220122, 0.21727819586605557)), ('AGO', (0.16560135809364643, -0.758393264310917)), ('SET', (-0.16550348233752626, -0.1636698678148953)), ('OTT', (-0.16579747228873176, 0.10917280620561835)), ('NOV', (-0.20187408953047165, -0.5994583545762948)), ('DIC', (-0.1548045696782727, -0.27411862767548145))])
(('VGIT', 'VWOB'), [('GEN', (0.2813823694559424, 1.07968676727657)), ('FEB', (0.4996872115077001, 1.2617867388752293)), ('MAR', (0.62587656413193, 0.5808802503991245)), ('APR', (0.9826817148964032, 1.2080018494105738)), ('MAG', (0.8215761304387601, 0.7612637355051022)), ('GIU', (-0.2930210097816784, -0.5216072857120252)), ('LUG', (0.5896119484965533, 0.916044303143108)), ('AGO', (0.7557148686601024, 1.6826603734704182)), ('SET', (-0.6758753031101827, 0.0616560452510593)), ('OTT', (-0.1239835800097017, 0.16082797287288012)), ('NOV', (-0.29543588745855087, -0.4836901933938263)), ('DIC', (-0.31181909080540865, 0.08728141831399255))])
(('SHY', 'WHFBL'), [('GEN', (0.189622739176876, 0.35573183913800965)), ('FEB', (0.07103665551038046, 0.6301687721872684)), ('MAR', (0.14217430689347424, -0.2333701597781723)), ('APR', (0.09463192593839673, -0.38910653113288013)), ('MAG', (0.14201508471242938, 0.781245518010094)), ('GIU', (-0.05914720986076347, -0.6177600377168575)), ('LUG', (0.2607885480220122, 0.19454955477122682)), ('AGO', (0.16560135809364643, 0.23337757848166807)), ('SET', (-0.16550348233752626, -0.7352961800914473)), ('OTT', (-0.16579747228873176, -0.2348315762580194)), ('NOV', (-0.20187408953047165, 0.5882337981580326)), ('DIC', (-0.1548045696782727, -0.1949288023555202))])
(('SHY', 'VGSH'), [('GEN', (0.189622739176876, 0.21427570799193055)), ('FEB', (0.07103665551038046, 0.049364454617120766)), ('MAR', (0.14217430689347424, 0.19779586320051637)), ('APR', (0.09463192593839673, 0.11518791228716303)), ('MAG', (0.14201508471242938, 0.16460654176312897)), ('GIU', (-0.05914720986076347, -0.01645900305274614)), ('LUG', (0.2607885480220122, 0.21424038803788567)), ('AGO', (0.16560135809364643, 0.16453157424603068)), ('SET', (-0.16550348233752626, -0.13156031778983013)), ('OTT', (-0.16579747228873176, -0.0989305387987489)), ('NOV', (-0.20187408953047165, -0.14871142086442635)), ('DIC', (-0.1548045696782727, -0.1986800389906936))])
(('OXLCO', 'VGSH'), [('GEN', (0.07818787264758952, 0.21427570799193055)), ('FEB', (0.9803921568627451, 0.049364454617120766)), ('MAR', (-0.5832022649099161, 0.19779586320051637)), ('APR', (0.35294177485451483, 0.11518791228716303)), ('MAG', (-0.03906339348744297, 0.16460654176312897)), ('GIU', (-0.3131112567313145, -0.01645900305274614)), ('LUG', (0.6685020615564143, 0.21424038803788567)), ('AGO', (-0.0781878726479784, 0.16453157424603068)), ('SET', (-0.859708136157453, -0.13156031778983013)), ('OTT', (-0.9371330160031113, -0.0989305387987489)), ('NOV', (-0.8280796008166647, -0.14871142086442635)), ('DIC', (0.4746793062714933, -0.1986800389906936))])
(('VGIT', 'VGSH'), [('GEN', (0.2813823694559424, 0.21427570799193055)), ('FEB', (0.4996872115077001, 0.049364454617120766)), ('MAR', (0.62587656413193, 0.19779586320051637)), ('APR', (0.9826817148964032, 0.11518791228716303)), ('MAG', (0.8215761304387601, 0.16460654176312897)), ('GIU', (-0.2930210097816784, -0.01645900305274614)), ('LUG', (0.5896119484965533, 0.21424038803788567)), ('AGO', (0.7557148686601024, 0.16453157424603068)), ('SET', (-0.6758753031101827, -0.13156031778983013)), ('OTT', (-0.1239835800097017, -0.0989305387987489)), ('NOV', (-0.29543588745855087, -0.14871142086442635)), ('DIC', (-0.31181909080540865, -0.1986800389906936))])
